Year,Labourforce,Gross DomesticSavings,Export,Import,Broadmoney,Unempoyment,Murlabour,Forlabour,Inflation %,Foreign Direct inv (FDI),Tourist arrival,Tourist Expenditure,Expenditure,Population 65+,Industry,,,GDP,,,
,,,,,,,,,,,,,,,Primary,Secondary,Tertiary,,,,
1995,475000,16108000000,"41,20,50,00,000.00",42908000000,8134000000,24300,475000,9800,6,1000000000,"4,22,463",7472000000,15559900000,"1,29,316",6591338686,19815172647,37910198671,70246000000,,,
1996,482300,18409000000,"50,46,50,00,000.00",50959000000,9831000000,27900,482300,8200,6.6,1000000000,"4,86,867",9048000000,17208100000,"1,31,353",7332984826,22344538397,43066964679,79365000000,,,
1997,490800,20773000000,"54,19,40,00,000.00",57802000000,10613000000,32200,490800,8600,6.6,1000000000,"5,36,125",10068000000,20350000000,"1,32,169",7474426443,23859153053,48997137093,88175000000,,,
1998,499400,23015000000,"65,71,10,00,000.00",62195000000,11592000000,34400,499400,10000,6.8,1000000000,"5,58,195",11890000000,21872800000,"1,34,748",8286020095,26966417548,56079845977,1.00E+11,,,
1999,506600,27691000000,"69,80,00,00,000.00",72861000000,12004000000,39000,506600,12900,6.9,1000000000,"5,78,085",13668000000,25795700000,"1,38,104",5888360384,29181951265,63287409047,1.08E+11,,,
2000,503000,30887000000,"72,77,70,00,000.00",74513000000,13301000000,32700,503000,14600,4.2,"12,45,40,90,775.92","6,56,453",14234000000,27189200000,"1,43,915",7490740306,32420206900,71250220967,1.20E+11,,,
2001,505800,37464000000,"83,84,20,00,000.00",82986000000,15454000000,35100,505800,16500,5.4,"1,44,59,08,811.62","6,60,318",18166000000,31581700000,"1,47,037",8751768555,36497697031,77993924906,1.32E+11,,,
2002,509800,39382000000,"73,90,70,00,000.00",83964000000,18159000000,38600,509800,17000,6.4,"1,47,00,76,213.71","6,81,648",18328000000,32924700000,"1,50,262",7990490898,38407798987,85739556845,1.42E+11,,,
2003,514100,38852000000,"72,64,60,00,000.00",86694000000,20403000000,42100,514100,18200,3.9,"3,17,13,65,015.65","7,02,018",19415000000,38552600000,"1,53,393",8491085395,40890961391,93102663721,1.62E+11,,,
2004,519000,39735000000,"1,80,90,80,00,000.00",99025000000,23617000000,43700,519000,17500,4.7,"2,94,04,82,057.22","7,18,861",23448000000,41963400000,"1,55,598",9635052676,44069634736,1.0403E+11,1.81E+11,,,
2005,528600,31313000000,"1,12,96,90,00,000.00",1.24E+11,25958000000,50500,528600,16600,4.9,"4,28,29,15,442.94","7,61,063",25704000000,44387100000,"1,59,393",9615377785,44629966882,1.13971E+11,1.91E+11,,,
2006,532400,34554000000,"1,30,25,40,00,000.00",1.51E+11,1.98E+11,48100,532400,16700,8.9,"10,24,88,74,629.17","7,88,276",31942000000,48875200000,"1,60,629",11767000000,48949000000,1.38E+11,2.23E+11,,,
2007,527500,42984000000,"1,42,58,00,00,000.00",1.64E+11,2.15E+11,44700,527500,21600,8.8,"16,54,60,03,630.60","9,06,971",40687000000,51233100000,"1,63,834",12048000000,56658000000,1.58E+11,2.55E+11,,,
2008,531800,38766000000,"1,45,17,00,00,000.00",1.81E+11,2.52E+11,38100,531800,24000,9.7,"18,05,99,71,347.32","9,30,456",41213000000,60105600000,"1,66,553",12621000000,65300000000,1.75E+11,2.84E+11,,,
2009,540200,33724000000,"1,39,10,10,00,000.00",1.65E+11,2.84E+11,39300,540200,21000,2.5,"12,38,09,62,959.72","8,71,356",35693000000,66229000000,"1,71,827",12363000000,67083000000,1.82E+11,2.92E+11,,,
2010,551900,37240000000,"1,57,79,00,00,000.00",1.91E+11,2.87E+11,42200,551900,22000,2.9,"20,38,89,88,903.47","9,34,827",39456000000,75059000000,"1,78,581",12389000000,68031000000,1.94E+11,3.08E+11,,,
2011,548600,42440000000,"1,73,40,50,00,000.00",2.14E+11,3.06E+11,42700,548600,23000,6.5,"20,21,28,82,695.05","9,64,642",42717000000,79570000000,"1,89,475",13287000000,70378000000,2.09E+11,3.31E+11,,,
2012,556300,43557000000,"1,88,61,90,00,000.00",2.29E+11,3.28E+11,44600,556300,24000,3.9,"30,50,86,81,012.07","9,65,441",44378000000,71508700000,"1,96,457",13824000000,72424000000,2.23E+11,3.51E+11,,,
